CustomerID,Age,Annual_Income,Spending_Score
1,56,96312,6
2,46,118371,83
3,32,95324,48
4,60,91196,7
5,25,90014,80
6,38,28210,69
7,56,30922,16
8,36,56289,1
9,40,53340,37
10,28,59850,83
11,28,76984,37
12,41,104178,81
13,53,31094,64
14,57,107959,90
15,41,53418,86
16,20,25741,62
17,39,92374,72
18,19,88798,61
19,41,90532,33
20,61,42164,66
21,47,55595,30
22,55,50257,20
23,19,34211,60
24,38,115989,82
25,50,25232,74
26,29,87753,24
27,39,72691,4
28,61,109765,37
29,42,99768,4
30,44,45613,77
31,59,34026,89
32,45,73535,77
33,33,114090,18
34,32,50908,88
35,64,72113,66
36,61,39610,48
37,20,66646,33
38,54,83185,58
39,24,92567,83
40,38,67574,73
41,26,111051,28
42,56,56182,35
43,35,20570,10
44,21,117790,65
45,42,39288,42
46,31,98824,85
47,26,49877,9
48,43,104425,60
49,19,20917,15
50,37,95602,99
51,45,115040,57
52,64,84575,69
53,24,92518,22
54,61,59104,64
55,25,38062,41
56,64,36999,87
57,52,81845,71
58,31,29941,56
59,34,81169,23
60,53,43470,25
61,57,79821,91
62,21,106669,6
63,19,64435,34
64,23,24529,63
65,59,103055,9
66,21,32192,60
67,46,94102,49
68,35,92762,97
69,43,106795,51
70,61,54087,60
71,51,86677,70
72,27,24627,37
73,53,76541,31
74,31,88226,98
75,48,23255,41
76,32,77433,62
77,25,25213,93
78,31,39404,58
79,40,45380,14
80,57,111056,36
81,38,39173,36
82,33,73027,79
83,62,43989,8
84,35,44519,26
85,64,42439,36
86,41,96949,48
87,43,34995,85
88,42,43559,28
89,62,109049,68
90,58,25021,62
91,46,118000,80
92,32,41119,86
93,62,71539,76
94,18,114835,80
95,42,59350,51
96,24,66223,42
97,26,45517,29
98,41,98653,82
99,18,42250,10
100,61,104486,39
101,25,102895,82
102,41,109132,1
103,28,111066,39
104,34,86798,21
105,25,74199,65
106,52,79546,15
107,52,108151,4
108,50,23327,60
109,22,49768,61
110,59,84418,20
111,56,114386,10
112,58,62788,87
113,45,102384,34
114,24,66830,48
115,26,72446,33
116,25,35160,98
117,29,76583,61
118,51,53998,10
119,50,47230,54
120,40,29076,84
121,41,89341,65
122,54,51085,77
123,52,75571,1
124,61,34715,5
125,57,25750,80
126,39,98768,15
127,44,55903,28
128,52,92489,95
129,18,52093,23
130,52,111036,17
131,54,107954,98
132,64,54314,13
133,31,68225,14
134,20,107985,11
135,18,103014,28
136,22,55179,42
137,43,45338,96
138,31,112435,99
139,56,89681,61
140,44,52101,64
141,26,22775,31
142,32,117183,81
143,32,65619,73
144,43,65838,10
145,59,39539,8
146,30,77124,21
147,49,85149,77
148,56,46616,59
149,49,99655,50
150,21,110695,69
151,47,74567,70
152,54,57099,30
153,40,95831,95
154,56,81799,17
155,62,110221,75
156,32,45479,20
157,60,66172,48
158,46,119165,73
159,53,75863,2
160,30,62043,37
161,49,102569,1
162,24,35408,4
163,39,77980,100
164,45,102956,54
165,19,36351,25
166,59,24131,3
167,62,64825,9
168,23,31349,86
169,45,80931,87
170,45,64254,76
171,61,58225,74
172,61,32453,34
173,37,38814,43
174,47,38263,74
175,28,97694,94
176,45,35735,22
177,42,35830,70
178,56,67893,2
179,50,64673,94
180,18,109462,66
181,44,65066,32
182,30,23373,16
183,58,30335,76
184,20,43741,1
185,56,30692,72
186,23,67295,48
187,25,65541,50
188,44,54057,13
189,26,86983,15
190,54,39583,53
191,50,42765,44
192,59,79287,8
193,61,43906,74
194,41,105103,46
195,32,99675,69
196,49,66525,19
197,49,58230,38
198,41,39520,11
199,58,105238,43
200,29,71934,20
201,56,45566,20
202,19,93193,21
203,20,50134,82
204,54,30345,57
205,34,61185,50
206,19,112949,74
207,19,90744,98
208,45,53455,26
209,40,48018,30
210,54,74219,73
211,49,65991,31
212,50,93616,42
213,18,107438,68
214,36,29486,61
215,19,58862,61
216,61,78870,70
217,43,106694,78
218,49,63856,68
219,23,106055,90
220,49,51379,17
221,21,84729,19
222,28,48378,51
223,34,74353,70
224,55,69996,63
225,41,34031,93
226,22,100072,75
227,51,85982,80
228,23,56683,30
229,39,37618,25
230,28,26587,75
231,33,82790,71
232,50,51480,26
233,26,118530,56
234,23,40527,22
235,33,43569,89
236,46,31151,19
237,20,91094,31
238,37,79174,26
239,53,64739,42
240,36,52954,41
241,43,55303,100
242,20,54700,23
243,36,113036,47
244,37,87568,13
245,49,86788,89
246,24,91045,66
247,58,57842,66
248,50,33900,16
249,57,100059,73
250,56,21881,28
251,35,53037,77
252,57,21630,35
253,18,40789,41
254,28,108059,77
255,45,103494,31
